[ExifTool] ExifToolVersion	13.30
[QuickTime] TrackModifyDate	2025:07:06 02:57:22
[QuickTime] TrackModifyDate	2025:07:06 02:57:22
[QuickTime] TrackVolume	100.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] VideoFrameRate	59.94
[QuickTime] XResolution	72
[QuickTime] YResolution	72
[Composite] AvgBitrate	13.6 Mbps
[Composite] ImageSize	2160x3840
[Composite] Megapixels	8.3
[Composite] Rotation	0
