[ExifTool] ExifToolVersion	13.30
[QuickTime] MetaImageSize	19536x18758 0 0 1550 11060 595 257 3590 3074 258 577 33536 7871 65280 1 511 286 46592 0 711 13312 256 512 0 512 512 0 768 18432 0 256 0 8362 4523 3881 57749 26788 45422 1434 55391 21515 62628 21409 26835 14116 50993 29793 7719 8671 19434 29037 11209 14059 783 5094 60615 22161 28812 4363 40249 18633 51589 7203 22048 22016 1039 10240 0 256 0 4266 4393 57764 45466 55307 62625 26660 51041 7903 19309 11243 998 60561 28683 40393 51491 22202 58615 3671 33564 12197 8659 13708 50063 4606 56528 46004 32498 64449 41985 9214 58731 46634 1186 38662 36662 63556 42 22167 5667 19608 33155 6665 14633 62094 47059 588 18504 40138 4515 52068 52080 13174 496 36607 17524 57024 17075 50023 55938 59317 58981 49389 40415 59911 22771 11285 58187 22558 33709 63855 42166 1072 5240 56799 63166 52043 57387 16134 26646 62158 2666 13190 9540 3162 49797 27320 59931 1337 11807 50589 60654 5252 34186 35533 65420 56702 47075 58071 13724 14992 56390 55890 16320 61631 46897 13950 48138 39004 30084 9248 35370 33006 22438 44910 35912 6700 6694 30563 8037 18502 15360 3155 24010 49547 38432 23894 40713 19971 16430 54693 34963 7284 45047 51027 3379 26408 65233 51518 65412 29525 61022 35246 62275 17925 14620 32908 24625 21314 63471 32662 39816 13296 35817 63571 62843 8713 22185 38020 28685 38615 26921 63904 45644 6432 49652 49023 32840 49093 35261 32716 12827 30748 2426 9822 48673 17046 42730 7762 38360 40410 40680 12385 53706 10961 10676 50757 19930 32605 23497 48615 5429 50674 46728 51329 56850 30844 34816 24410 14145 4798 56870 27228 35546 59296 37051 18683 10550 14245 26445 48910 54655 1589 61551 42569 12550 6691 28046 32480 39297 51287 15560 44982 36169 62288 30775 27739 27596 55 52149 41485 5109 43483 3178 40399 37243 40229 59082 48049 54474 19735 31680 43338 21580 27439 20627 34130 34131 48418 1075 8148 34169 16635 52874 5059 13131 18369 32542 40727 18680 19156 16676 23534 62639 20110 63677 34347 60595 56968 17116 49278 11423 48540 27336 33004 10444 47707 1598 44575 30845 2673 52723 65015 19052 40061 4538 32439 58174 37336 7630 11062 56492 24563 34340 53596 44673 32738 22407 39477 24170 39523 23475 35337 22528 50811 3061 32972 32982 4404 12267 63572 7333 64734 63051 26386 39259 2053 59081 31897 39389 920 43215 30090 25483 12276 18150 4364 45014 40557 44097 3392 14800 2036 38729 37328 52591 41791 4764 20038 46451 16775 18330 53528 15973 16101 14378 55232 18154 7924 21337 57543 8844 64553 22097 34327 11293 40247 38947 56307 15268 17509 59443 30069 19545 32892 1605 6857 9147 6370 26639 55598 23145 45225 43591 39119 61070 58225 28559 13688 613 50153 5439 9713 48914 27793 43784 60463 2504 17196 50978 17773 34961 44885 47842 54506 12241 49191 61363 21389 55561 22722 11451 13171 2155 55042 52290 63481 47732 15313 11377 48601 65210 17073 58059 48844 44610 36563 43771 46858 54015 28957 64887 23184 8562 46937 12155 20804 30849 7726 42449 20874 30449 53644 34301 32348 43407 20799 30294 25603 36113 41927 8668 35787 58744 1191 19096 38074 37499 62867 19653 25722 26545 18748 48907 35107 406 61062 55911 30999 3508 32568 52129 33701 20933 20639 514 64340 41694 30808 24407 12271 6943 33075 48059 408 34267 1363 38482 6230 64486 57879 32208 25239 11348 15579 60347 11754 10849 50722 42753 14358 18011 29346 48059 38688 49985 48829 37492 25888 14101 62155 37903 21301 29694 20426 21709 63705 21789 60191 4399 20740 52791 36352 46235 64139 51931 40790 10357 62781 26233 53110 11603 44244 16664 59662 17652 1114 42956 54888 27258 57057 51251 65417 12566 15409 20308 34531 13323 42353 28931 17978 63093 16186 54330 43537 15045 40470 19047 25146 37971 45280 12720 49574 23732 29640 43700 41128 30754 21120 30480 58268 12386 16451 57894 25208 31861 12666 59484 45440 55019 22879 63418 52321 39321 52213 30322 54110 27147 49625 13720 65118 29114 26440 49156 52846 56080 27576 28183 21555 48441 58919 14287 60827 9835 6645 20243 41952 19055 14447 21600 8539 37582 19226 61116 11111 5903 25902 65477 33050 9735 13661 32888 38849 40101 16508 25904 30902 43829 54343 52457 26734 47726 952 22025 57817 7342 42524 33977 26397 57228 55321 35192 29018 9268 30516 40386 15171 56418 40071 48478 618 53733 15830 39211 28298 32339 65371 58944 10888 54178 45609 37878 36113 46818 59903 28394 53904 36891 62372 15021 28583 52157 49958 57602 61681 14938 32452 11061 6077 6731 59795 6439 60464 10089 45906 23227 42428 45742 16635 53060 34384 62245 25402 5217 43271 19769 33612 31895 56661 30448 46660 19964 16813 31338 12030 12703 46533 44226 24020 52354 50958 18279 59049 45886 28368 39419 3577 5005 19625 20213 58321 54010 16666 18188 59227 60193 37957 27303 26552 29082 57495 7932 48791 8773 39271 60821 21732 20012 39512 45752 7086 24934 63775 599 5540 26607 39762 9118 31612 59644 29075 24398 48118 45997 42586 41553 40910 15007 3321 1670 44090 60816 9602 27601 4053 48873 22630 25785 3349 62398 5745 10691 21540 4240 11034 27337 30592 51053 36199 62460 44905 65530 21066 27487 45991 63908 3504 21109 13380 6825 23035 57470 1850 32637 19535 5903 15975 42421 31689 19324 39028 37434 30016 60824 41675 41050 22369 6731 26823 58568 3399 6192 58562 24722 33679 38761 23094 37184 60126 36474 44009 17369 28664 45603 50007 48199 51763 446 25085 17916 19514 64113 55350 49786 59145 31489 25557 15979 38220 52124 9011 41876 58317 2038 806 26460 40799 24156 63644 35134 60887 41862 52503 24015 22185 36974 6423 8668 37164 31508 26584 56935 30085 16143 41441 23694 47632 1206 39929 20317 53075 48941 62449 45600 50979 63255 6780 26242 21875 4633 61632 16970 46751 48600 40730 3400 20038 47409 11813 57459 13381 38397 48858 43466 54284 24763 1624 36637 25714 41554 57210 13253 24959 53867 59109 10402 51586 97 36644 8181 4730 32741 24896 51481 15805 346 54882 35587 48011 1159 27510 61392 39300 10832 39322 28305 35340 41202 64942 61054 16964 56616 8771 42179 44947 2088 52581 30997 2441 23690 38922 7172 56431 64074 58653 6444 64676 47999 42031 46895 49158 4262 42751 22923 15094 16281 51228 50434 57484 50890 45952 8912 41970 54723 50836 21381 57067 37881 52378 59253 61571 26020 889 52466 24559 59542 58654 23699 42006 35406 5059 25628 39668 47554 48807 54506 63836 34755 39405 55784 19853 19821 64696 61823 9009 49996 17668 540 22342 4766 59793 18377 30531 60682 5308 55090 54945 63962 13253 31415 33576 18312 57299 7452 331 40571 61959 64423 9534 36084 54415 29644 55649 53575 25931 64914 38036 43600 65455 60378 48366 59456 13219 13361 54859 18271 3171 44268 16442 16425 10147 50274 34737 1654 57983 35068 42225 54406 33699 51760 24954 22578 16124 15067 10618 41799 14446 48654 20119 14109 43752 2694 8285 56715 16311 63144 9451 19227 41876 25893 35908 51767 10887 5109 53422 3078 40178 30111 57740 8085 16591 16902 30920 32459 32226 41282 8723 46672 24656 28842 60781 2616 31536 3786 59331 47848 1139 3246 1539 43015 29395 37447 29247 40027 42556 17389 43105 16942 47500 35566 25028 63836 52724 55692 30759 19414 31694 39482 294 56350 3045 61075 58966 34325 64862 52761 16893 465 56008 18176 43736 19611 55879 7191 59894 32900 24324 37464 50098 6289 7238 9590 4845 59706 65282 35604 13585 31696 9551 13879 22510 12340 9675 15684 46921 8745 3166 63559 9466 58918 16455 52946 13249 6799 60138 7352 39699 19182 44560 24517 25215 52054 33852 30060 46480 33598 129 60065 65039 9936 8409 22013 22020 18084 37698 3661 26829 40864 1684 36039 34502 18140 23193 47751 24939 17795 55103 64894 36722 34383 23619 62193 20901 57471 26462 1846 25790 26591 61911 25293 36271 4784 47306 58547 22612 19468 62208 49441 60588 63893 19944 29298 16497 43138 11770 41436 60677 1337 40794 32119 35721 64413 28521 56622 56349 55239 58468 16603 16038 54844 41896 52309 59884 23410 45320 16961 43135 41992 866 37931 40605 20555 1950 56846 63949 13464 33002 59090 14801 8004 25674 50522 7138 54195 41609 63487 43642 34797 14298 59680 24105 56194 46709 18198 14324 26493 35159 57203 3205 36025 29599 43555 56580 31549 35121 54993 45013 2332 48548 59814 10592 8686 44545 17730 62881 20874 15425 40987 55671 29723 35387 14241 20381 16560 32439 34450 43053 2062 26117 46514 38087 55716 24533 29132 21729 59399 18589 1206 61987 1345 61021 7299 9775 40286 25030 7120 61160 40199 48363 51039 4643 17958 65280 25280 34518 32183 59474 12035 34501 20056 58550 6797 10492 17291 35929 32222 11410 54518 33172 8117 55608 28913 15161 103 3407 40447 6968 64567 15110 55331 50327 19753 7754 50071 45034 42016 16719 38972 54308 50964 59284 47322 57761 3985 64613 28410 35951 10744 17137 3587 18861 7209 32757 34022 7312 35908 8933 14536 34940 24044 4332 19475 43797 12086 4266 23295 54102 20985 62012 43130 6158 56016 24660 64175 59745 23994 26794 30416 34482 43931 34260 53087 51396 1225 21574 58708 37133 30507 7709 6793 54295 12041 26524 32557 24127 30535 55852 12949 51264 52584 55824 57678 42809 15204 56318 37018 38942 17576 1899 8144 61251 36159 61232 47111 37384 17526 40283 8981 48033 47992 15775 36793 60033 42043 4070 18624 7042 59666 31574 58563 46715 21862 50449 24244 37066 40975 61262 10729 58551 63161 18617 54522 33784 14313 35841 5632 31839 10845 14614 14081 59093 30389 50874 53335 7152 54688 6423 14195 49074 37997 6966 30253 60115 57415 54497 31390 33111 49968 42119 26126 47849 60480 15113 16098 9258 51210 21730 41097 62055 36344 55178 55357 1197 40516 43412 8094 29924 49835 22033 13463 22297 29255 43716 16876 21134 32422 48266 54501 16854 24593 15348 64447 19794 30461 14753 29308 15879 36484 4869 12655 7036 60304 2476 7978 35540 45632 16328 65209 30187 38361 12880 52484 2080 56596 4081 23214 23482 52091 12180 40336 11405 27272 39248 31455 57477 54257 60507 8076 24949 96 20731 31986 60400 22951 39964 30405 3303 56292 29822 33491 29117 42958 20439 31197 34018 24264 54411 57501 10820 1055 32301 22481 28327 6013 53680 20268 60271 48651 28601 19684 48747 49076 51670 43612 6492 26354 8225 9795 17110 38303 43030 46227 15725 63726 11632 49743 22454 764 41708 33274 1563 8474 55755 30147 14487 43643 50671 8966 27014 13480 28907 10226 62301 15041 53838 3513 41140 62319 13308 57994 35086 56339 38686 51067 54273 50574 35274 11191 51082 11447 44466 52902 19921 34429 17513 34408 12793 2392 43631 39551 15873 7002 49777 12894 21787 38335 16151 63183 34862 29459 55642 4668 20262 28792 55735 8999 13574 25474 20447 64657 36665 64913 52023 56586 33806 4256 25458 46343 6904 3553 20359 22777 10299 4856 35415 32343 42936 51822 29734 12518 15746 19840 16931 36264 48632 7130 45264 62207 32348 175 61328 3733 64832 48071 60319 33102 52071 20242 14166 58719 24051 34525 15705 34351 39381 51376 1158 16525 37663 31148 28788 53665 50733 45975 24137 33829 53105 3865 30500 20174 4040 26292 23651 3336 8827 18435 36695 60898 38677 50861 53826 62728 19850 4251 31543 58975 55627 32957 9965 27754 63850 38753 15883 49303 19192 40021 17596 6505 44142 48097 26423 48183 8853 50331 51519 17425 3486 22678 12787 42163 7747 1077 39611 27597 5328 5619 20781 60956 38576 30746 23430 36634 4219 39314 20401 23155 14055 37742 29916 57941 20303 56340 40844 29156 41135 26828 46581 44365 49506 59369 20992 57510 60190 60859 19315 239 686 40352 60939 39263 5818 18833 10361 9781 58147 30763 33192 6410 3225 62853 64608 23528 53657 39916 52428 29256 1208 33474 8341 50459 27307 29589 42433 21961 24656 61748 22200 25599 36565 17603 64606 42383 36437 9687 52165 29048 40194 19821 35715 43419 17138 34787 1155 5259 9167 53584 34771 10120 21522 43112 60835 48829 7165 37476 5254 31822 33944 27199 57421 4973 44802 56747 47357 15703 642 33986 45008 40837 53551 15187 18720 5154 49974 20132 10413 58885 8436 44929 3725 29702 22761 64304 13251 29671 36500 18249 61493 4909 45704 53378 9882 24971 44333 57239 40930 44975 25433 20402 20276 13705 35333 39253 18859 19771 59385 29016 13377 2029 8665 17102 31731 31171 16127 44726 60842 52627 63231 56799 57536 43144 44641 1883 2579 23694 59122 43509 2816 1295 10240 0 256 0 4266 4393 57764 45466 55307 62625 26660 51041 7903 19309 11243 998 60561 28683 40393 51491 22202 58615 3671 33564 12197 8659 13708 50063 4606 56528 46004 32498 64449 41985 9214 58731 46634 1186 38662 36662 63556 42 22167 5667 19608 33155 6665 14633 62094 47059 588 18504 40138 4515 52068 52080 13174 496 36607 17524 57024 17075 50023 55938 59317 58981 49389 40415 59911 22771 11285 58187 22558 33709 63855 42166 1072 5240 56799 63166 52043 57387 16134 26646 62158 2666 13190 9540 3162 49797 27320 59931 1337 11807 50589 60654 5252 34186 35533 65420 56702 47075 58071 13724 14992 56390 55890 16320 61631 46897 13950 48138 39004 30084 9248 35370 33006 22438 44910 35912 6700 6694 30563 8037 18502 15360 3155 24010 49547 38432 23894 40713 19971 16430 54693 34963 7284 45047 51027 3379 26408 65233 51518 65412 29525 61022 35246 62275 17925 14620 32908 24625 21314 63471 32662 39816 13296 35817 63571 62843 8713 22185 38020 28685 38615 26921 63904 45644 6432 49652 49023 32840 49093 35261 32716 12827 30748 2426 9822 48673 17046 42730 7762 38360 40410 40680 12385 53706 10961 10676 50757 19930 32605 23497 48615 5429 50674 46728 51329 56850 30844 34816 24410 14145 4798 56870 27228 35546 59296 37051 18683 10550 14245 26445 48910 54655 1589 61551 42569 12550 6691 28046 32480 39297 51287 15560 44982 36169 62288 30775 27739 27596 55 52149 41485 5109 43483 3178 40399 37243 40229 59082 48049 54474 19735 31680 43338 21580 27439 20627 34130 34131 48418 1075 8148 34169 16635 52874 5059 13131 18369 32542 40727 18680 19156 16676 23534 62639 20110 63677 34347 60595 56968 17116 49278 11423 48540 27336 33004 10444 47707 1598 44575 30845 2673 52723 65015 19052 40061 4538 32439 58174 37336 7630 11062 56492 24563 34340 53596 44673 32738 22407 39477 24170 39523 23475 35337 22528 50811 3061 32972 32982 4404 12267 63572 7333 64734 63051 26386 39259 2053 59081 31897 39389 920 43215 30090 25483 12276 18150 4364 45014 40557 44097 3392 14800 2036 38729 37328 52591 41791 4764 20038 46451 16775 18330 53528 15973 16101 14378 55232 18154 7924 21337 57543 8844 64553 22097 34327 11293 40247 38947 56307 15268 17509 59443 30069 19545 32892 1605 6857 9147 6370 26639 55598 23145 45225 43591 39119 61070 58225 28559 13688 613 50153 5439 9713 48914 27793 43784 60463 2504 17196 50978 17773 34961 44885 47842 54506 12241 49191 61363 21389 55561 22722 11451 13171 2155 55042 52290 63481 47732 15313 11377 48601 65210 17073 58059 48844 44610 36563 43771 46858 54015 28957 64887 23184 8562 46937 12155 20804 30849 7726 42449 20874 30449 53644 34301 32348 43407 20799 30294 25603 36113 41927 8668 35787 58744 1191 19096 38074 37499 62867 19653 25722 26545 18748 48907 35107 406 61062 55911 30999 3508 32568 52129 33701 20933 20639 514 64340 41694 30808 24407 12271 6943 33075 48059 408 34267 1363 38482 6230 64486 57879 32208 25239 11348 15579 60347 11754 10849 50722 42753 14358 18011 29346 48059 38688 49985 48829 37492 25888 14101 62155 37903 21301 29694 20426 21709 63705 21789 60191 4399 20740 52791 36352 46235 64139 51931 40790 10357 62781 26233 53110 11603 44244 16664 59662 17652 1114 42956 54888 27258 57057 51251 65417 12566 15409 20308 34531 13323 42353 28931 17978 63093 16186 54330 43537 15045 40470 19047 25146 37971 45280 12720 49574 23732 29640 43700 41128 30754 21120 30480 58268 12386 16451 57894 25208 31861 12666 59484 45440 55019 22879 63418 52321 39321 52213 30322 54110 27147 49625 13720 65118 29114 26440 49156 52846 56080 27576 28183 21555 48441 58919 14287 60827 9835 6645 20243 41952 19055 14447 21600 8539 37582 19226 61116 11111 5903 25902 65477 33050 9735 13661 32888 38849 40101 16508 25904 30902 43829 54343 52457 26734 47726 952 22025 57817 7342 42524 33977 26397 57228 55321 35192 29018 9268 30516 40386 15171 56418 40071 48478 618 53733 15830 39211 28298 32339 65371 58944 10888 54178 45609 37878 36113 46818 59903 28394 53904 36891 62372 15021 28583 52157 49958 57602 61681 14938 32452 11061 6077 6731 59795 6439 60464 10089 45906 23227 42428 45742 16635 53060 34384 62245 25402 5217 43271 19769 33612 31895 56661 30448 46660 19964 16813 31338 12030 12703 46533 44226 24020 52354 50958 18279 59049 45886 28368 39419 3577 5005 19625 20213 58321 54010 16666 18188 59227 60193 37957 27303 26552 29082 57495 7932 48791 8773 39271 60821 21732 20012 39512 45752 7086 24934 63775 599 5540 26607 39762 9118 31612 59644 29075 24398 48118 45997 42586 41553 40910 15007 3321 1670 44090 60816 9602 27601 4053 48873 22630 25785 3349 62398 5745 10691 21540 4240 11034 27337 30592 51053 36199 62460 44905 65530 21066 27487 45991 63908 3504 21109 13380 6825 23035 57470 1850 32637 19535 5903 15975 42421 31689 19324 39028 37434 30016 60824 41675 41050 22369 6731 26823 58568 3399 6192 58562 24722 33679 38761 23094 37184 60126 36474 44009 17369 28664 45603 50007 48199 51763 446 25085 17916 19514 64113 55350 49786 59145 31489 25557 15979 38220 52124 9011 41876 58317 2038 806 26460 40799 24156 63644 35134 60887 41862 52503 24015 22185 36974 6423 8668 37164 31508 26584 56935 30085 16143 41441 23694 47632 1206 39929 20317 53075 48941 62449 45600 50979 63255 6780 26242 21875 4633 61632 16970 46751 48600 40730 3400 20038 47409 11813 57459 13381 38397 48858 43466 54284 24763 1624 36637 25714 41554 57210 13253 24959 53867 59109 10402 51586 97 36644 8181 4730 32741 24896 51481 15805 346 54882 35587 48011 1159 27510 61392 39300 10832 39322 28305 35340 41202 64942 61054 16964 56616 8771 42179 44947 2088 52581 30997 2441 23690 38922 7172 56431 64074 58653 6444 64676 47999 42031 46895 49158 4262 42751 22923 15094 16281 51228 50434 57484 50890 45952 8912 41970 54723 50836 21381 57067 37881 52378 59253 61571 26020 889 52466 24559 59542 58654 23699 42006 35406 5059 25628 39668 47554 48807 54506 63836 34755 39405 55784 19853 19821 64696 61823 9009 49996 17668 540 22342 4766 59793 18377 30531 60682 5308 55090 54945 63962 13253 31415 33576 18312 57299 7452 331 40571 61959 64423 9534 36084 54415 29644 55649 53575 25931 64914 38036 43600 65455 60378 48366 59456 13219 13361 54859 18271 3171 44268 16442 16425 10147 50274 34737 1654 57983 35068 42225 54406 33699 51760 24954 22578 16124 15067 10618 41799 14446 48654 20119 14109 43752 2694 8285 56715 16311 63144 9451 19227 41876 25893 35908 51767 10887 5109 53422 3078 40178 30111 57740 8085 16591 16902 30920 32459 32226 41282 8723 46672 24656 28842 60781 2616 31536 3786 59331 47848 1139 3246 1539 43015 29395 37447 29247 40027 42556 17389 43105 16942 47500 35566 25028 63836 52724 55692 30759 19414 31694 39482 294 56350 3045 61075 58966 34325 64862 52761 16893 465 56008 18176 43736 19611 55879 7191 59894 32900 24324 37464 50098 6289 7238 9590 4845 59706 65282 35604 13585 31696 9551 13879 22510 12340 9675 15684 46921 8745 3166 63559 9466 58918 16455 52946 13249 6799 60138 7352 39699 19182 44560 24517 25215 52054 33852 30060 46480 33598 129 60065 65039 9936 8409 22013 22020 18084 37698 3661 26829 40864 1684 36039 34502 18140 23193 47751 24939 17795 55103 64894 36722 34383 23619 62193 20901 57471 26462 1846 25790 26591 61911 25293 36271 4784 47306 58547 22612 19468 62208 49441 60588 63893 19944 29298 16497 43138 11770 41436 60677 1337 40794 32119 35721 64413 28521 56622 56349 55239 58468 16603 16038 54844 41896 52309 59884 23410 45320 16961 43135 41992 866 37931 40605 20555 1950 56846 63949 13464 33002 59090 14801 8004 25674 50522 7138 54195 41609 63487 43642 34797 14298 59680 24105 56194 46709 18198 14324 26493 35159 57203 3205 36025 29599 43555 56580 31549 35121 54993 45013 2332 48548 59814 10592 8686 44545 17730 62881 20874 15425 40987 55671 29723 35387 14241 20381 16560 32439 34450 43053 2062 26117 46514 38087 55716 24533 29132 21729 59399 18589 1206 61987 1345 61021 7299 9775 40286 25030 7120 61160 40199 48363 51039 4643 17958 65280 25280 34518 32183 59474 12035 34501 20056 58550 6797 10492 17291 35929 32222 11410 54518 33172 8117 55608 28913 15161 103 3407 40447 6968 64567 15110 55331 50327 19753 7754 50071 45034 42016 16719 38972 54308 50964 59284 47322 57761 3985 64613 28410 35951 10744 17137 3587 18861 7209 32757 34022 7312 35908 8933 14536 34940 24044 4332 19475 43797 12086 4266 23295 54102 20985 62012 43130 6158 56016 24660 64175 59745 23994 26794 30416 34482 43931 34260 53087 51396 1225 21574 58708 37133 30507 7709 6793 54295 12041 26524 32557 24127 30535 55852 12949 51264 52584 55824 57678 42809 15204 56318 37018 38942 17576 1899 8144 61251 36159 61232 47111 37384 17526 40283 8981 48033 47992 15775 36793 60033 42043 4070 18624 7042 59666 31574 58563 46715 21862 50449 24244 37066 40975 61262 10729 58551 63161 18617 54522 33784 14313 35841 5632 31839 10845 14614 14081 59093 30389 50874 53335 7152 54688 6423 14195 49074 37997 6966 30253 60115 57415 54497 31390 33111 49968 42119 26126 47849 60480 15113 16098 9258 51210 21730 41097 62055 36344 55178 55357 1197 40516 43412 8094 29924 49835 22033 13463 22297 29255 43716 16876 21134 32422 48266 54501 16854 24593 15348 64447 19794 30461 14753 29308 15879 36484 4869 12655 7036 60304 2476 7978 35540 45632 16328 65209 30187 38361 12880 52484 2080 56596 4081 23214 23482 52091 12180 40336 11405 27272 39248 31455 57477 54257 60507 8076 24949 96 20731 31986 60400 22951 39964 30405 3303 56292 29822 33491 29117 42958 20439 31197 34018 24264 54411 57501 10820 1055 32301 22481 28327 6013 53680 20268 60271 48651 28601 19684 48747 49076 51670 43612 6492 26354 8225 9795 17110 38303 43030 46227 15725 63726 11632 49743 22454 764 41708 33274 1563 8474 55755 30147 14487 43643 50671 8966 27014 13480 28907 10226 62301 15041 53838 3513 41140 62319 13308 57994 35086 56339 38686 51067 54273 50574 35274 11191 51082 11447 44466 52902 19921 34429 17513 34408 12793 2392 43631 39551 15873 7002 49777 12894 21787 38335 16151 63183 34862 29459 55642 4668 20262 28792 55735 8999 13574 25474 20447 64657 36665 64913 52023 56586 33806 4256 25458 46343 6904 3553 20359 22777 10299 4856 35415 32343 42936 51822 29734 12518 15746 19840 16931 36264 48632 7130 45264 62207 32348 175 61328 3733 64832 48071 60319 33102 52071 20242 14166 58719 24051 34525 15705 34351 39381 51376 1158 16525 37663 31148 28788 53665 50733 45975 24137 33829 53105 3865 30500 20174 4040 26292 23651 3336 8827 18435 36695 60898 38677 50861 53826 62728 19850 4251 31543 58975 55627 32957 9965 27754 63850 38753 15883 49303 19192 40021 17596 6505 44142 48097 26423 48183 8853 50331 51519 17425 3486 22678 12787 42163 7747 1077 39611 27597 5328 5619 20781 60956 38576 30746 23430 36634 4219 39314 20401 23155 14055 37742 29916 57941 20303 56340 40844 29156 41135 26828 46581 44365 49506 59369 20992 57510 60190 60859 19315 239 686 40352 60939 39263 5818 18833 10361 9781 58147 30763 33192 6410 3225 62853 64608 23528 53657 39916 52428 29256 1208 33474 8341 50459 27307 29589 42433 21961 24656 61748 22200 25599 36565 17603 64606 42383 36437 9687 52165 29048 40194 19821 35715 43419 17138 34787 1155 5259 9167 53584 34771 10120 21522 43112 60835 48829 7165 37476 5254 31822 33944 27199 57421 4973 44802 56747 47357 15703 642 33986 45008 40837 53551 15187 18720 5154 49974 20132 10413 58885 8436 44929 3725 29702 22761 64304 13251 29671 36500 18249 61493 4909 45704 53378 9882 24971 44333 57239 40930 44975 25433 20402 20276 13705 35333 39253 18859 19771 59385 29016 13377 2029 8665 17102 31731 31171 16127 44726 60842 52627 63231 56799 57536 43144 44641 1883 2579 23694 59122 43509
[QuickTime] MinorVersion	10b.1f.ff
[QuickTime] ModifyDate	2025:07:04 21:49:18
[QuickTime] MovieHeaderVersion	0
[QuickTime] NextTrackID	4
[QuickTime] OpColor	0 0 0
[QuickTime] PixelAspectRatio	1:1
[QuickTime] PosterTime	0 s
[QuickTime] PreferredRate	1
[QuickTime] PreferredVolume	100.00%
[QuickTime] PreviewDuration	0 s
[QuickTime] PreviewTime	0 s
[QuickTime] SelectionDuration	0 s
[QuickTime] SelectionTime	0 s
[QuickTime] SourceImageHeight	2160
[QuickTime] SourceImageWidth	3840
[QuickTime] TimeScale	60000
[QuickTime] TimeZone	-04:00
[QuickTime] TrackCreateDate	2025:07:04 21:49:18
[QuickTime] TrackCreateDate	2025:07:04 21:49:18
[QuickTime] TrackCreateDate	2025:07:04 21:49:18
[QuickTime] TrackDuration	0:00:49
[QuickTime] TrackDuration	0:00:49
[QuickTime] TrackDuration	0:00:49
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackID	1
[QuickTime] TrackID	2
[QuickTime] TrackID	3
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackModifyDate	2025:07:04 21:49:18
[QuickTime] TrackModifyDate	2025:07:04 21:49:18
