[ExifTool] ExifToolVersion	13.30
[QuickTime] HandlerClass	Data Handler
[QuickTime] HandlerClass	Media Handler
[QuickTime] HandlerClass	Data Handler
[QuickTime] HandlerClass	Media Handler
[QuickTime] HandlerClass	Data Handler
[QuickTime] HandlerClass	Media Handler
[QuickTime] HandlerClass	Data Handler
[QuickTime] HandlerClass	Media Handler
[QuickTime] HandlerClass	Data Handler
[QuickTime] HandlerClass	Media Handler
[QuickTime] HandlerDescription	Core Media Data Handler
[QuickTime] HandlerDescription	Core Media Audio
[QuickTime] HandlerDescription	Core Media Data Handler
[QuickTime] HandlerDescription	Core Media Metadata
[QuickTime] HandlerDescription	Core Media Data Handler
[QuickTime] HandlerDescription	Core Media Metadata
[QuickTime] HandlerDescription	Core Media Data Handler
[QuickTime] HandlerDescription	Core Media Metadata
[QuickTime] HandlerDescription	Core Media Data Handler
[QuickTime] HandlerDescription	Core Media Metadata
[QuickTime] HandlerDescription	Core Media Data Handler
[QuickTime] HandlerDescription	Core Media Audio
[QuickTime] HandlerDescription	Core Media Data Handler
[QuickTime] HandlerDescription	Core Media Video
[QuickTime] HandlerDescription	Core Media Data Handler
[QuickTime] HandlerDescription	Core Media Metadata
[QuickTime] HandlerDescription	Core Media Data Handler
[QuickTime] HandlerDescription	Core Media Metadata
[QuickTime] HandlerType	Metadata Tags
[QuickTime] HandlerType	Audio Track
[QuickTime] HandlerType	NRT Metadata
[QuickTime] HandlerType	Alias Data
[QuickTime] HandlerType	NRT Metadata
[QuickTime] HandlerType	Alias Data
[QuickTime] HandlerType	NRT Metadata
[QuickTime] HandlerType	Alias Data
[QuickTime] HandlerType	NRT Metadata
[QuickTime] HandlerType	Alias Data
[QuickTime] HandlerType	NRT Metadata
[QuickTime] HandlerType	Alias Data
[QuickTime] HandlerType	Alias Data
[QuickTime] HandlerType	Audio Track
[QuickTime] HandlerType	Alias Data
[QuickTime] HandlerType	Video Track
[QuickTime] HandlerType	Alias Data
[QuickTime] HandlerType	Metadata Tags
[QuickTime] HandlerType	NRT Metadata
[QuickTime] HandlerType	Alias Data
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] HandlerVendorID	Apple
[QuickTime] ImageHeight	1920
[QuickTime] ImageWidth	1080
[QuickTime] LensModel	iPhone 16 back camera 5.96mm f/1.6
[QuickTime] LensModel-eng-US	iPhone 16 back camera 5.96mm f/1.6
[QuickTime] LocationAccuracyHorizontal	71.691314
[QuickTime] MajorBrand	Apple QuickTime (.MOV/QT)
[QuickTime] Make	Apple
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MatrixStructure	1 0 0 0 1 0 0 0 1
[QuickTime] MediaCreateDate	2025:07:06 15:20:42
[QuickTime] MediaCreateDate	2025:07:06 15:20:42
[QuickTime] MediaCreateDate	2025:07:06 15:20:42
[QuickTime] MediaCreateDate	2025:07:06 15:20:42
[QuickTime] MediaCreateDate	2025:07:06 15:20:42
[QuickTime] MediaCreateDate	2025:07:06 15:20:42
[QuickTime] MediaCreateDate	2025:07:06 15:20:42
[QuickTime] MediaCreateDate	2025:07:06 15:20:42
[QuickTime] MediaCreateDate	2025:07:06 15:20:42
[QuickTime] MediaDataOffset	25816
[QuickTime] MediaDataSize	17048671
[QuickTime] MediaDuration	12.30 s
[QuickTime] MediaDuration	12.35 s
[QuickTime] MediaDuration	12.31 s
[QuickTime] MediaDuration	12.30 s
[QuickTime] MediaDuration	12.30 s
[QuickTime] MediaDuration	12.30 s
[QuickTime] MediaDuration	12.30 s
[QuickTime] MediaDuration	12.30 s
[QuickTime] MediaDuration	12.30 s
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaHeaderVersion	0
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaLanguageCode	und
[QuickTime] MediaModifyDate	2025:07:06 15:20:43
[QuickTime] MediaModifyDate	2025:07:06 15:20:43
[QuickTime] MediaModifyDate	2025:07:06 15:20:43
[QuickTime] MediaModifyDate	2025:07:06 15:20:43
[QuickTime] MediaModifyDate	2025:07:06 15:20:43
[QuickTime] MediaModifyDate	2025:07:06 15:20:43
[QuickTime] MediaModifyDate	2025:07:06 15:20:43
[QuickTime] MediaModifyDate	2025:07:06 15:20:43
[QuickTime] MediaModifyDate	2025:07:06 15:20:43
[QuickTime] MediaTimeScale	600
[QuickTime] MediaTimeScale	48000
[QuickTime] MediaTimeScale	48000
[QuickTime] MediaTimeScale	600
[QuickTime] MediaTimeScale	600
[QuickTime] MediaTimeScale	10000
[QuickTime] MediaTimeScale	600
[QuickTime] MediaTimeScale	600
[QuickTime] MediaTimeScale	10000
[QuickTime] MetaFormat	mebx
[QuickTime] MetaFormat	mebx
[QuickTime] MetaFormat	mebx
[QuickTime] MetaFormat	mebx
[QuickTime] MetaFormat	mebx
[QuickTime] MetaFormat	mebx
[QuickTime] MinorVersion	0.0.0
[QuickTime] Model	iPhone 16
[QuickTime] ModifyDate	2025:07:06 15:20:43
[QuickTime] MovieHeaderVersion	0
[QuickTime] NextTrackID	10
[QuickTime] OpColor	32768 32768 32768
[QuickTime] PosterTime	0 s
[QuickTime] PreferredRate	1
[QuickTime] PreferredVolume	100.00%
[QuickTime] PreviewDuration	0 s
[QuickTime] PreviewTime	0 s
[QuickTime] ProductionApertureDimensions	1080x1920
[QuickTime] PurchaseFileFormat	mp4a
[QuickTime] SelectionDuration	0 s
[QuickTime] SelectionTime	0 s
[QuickTime] Software	18.5
[QuickTime] SourceImageHeight	1920
[QuickTime] SourceImageWidth	1080
[QuickTime] TimeScale	600
[QuickTime] TrackCreateDate	2025:07:06 15:20:42
[QuickTime] TrackCreateDate	2025:07:06 15:20:42
[QuickTime] TrackCreateDate	2025:07:06 15:20:42
[QuickTime] TrackCreateDate	2025:07:06 15:20:42
[QuickTime] TrackCreateDate	2025:07:06 15:20:42
[QuickTime] TrackCreateDate	2025:07:06 15:20:42
[QuickTime] TrackCreateDate	2025:07:06 15:20:42
[QuickTime] TrackCreateDate	2025:07:06 15:20:42
[QuickTime] TrackCreateDate	2025:07:06 15:20:42
[QuickTime] TrackDuration	12.30 s
[QuickTime] TrackDuration	12.30 s
[QuickTime] TrackDuration	12.30 s
[QuickTime] TrackDuration	12.30 s
[QuickTime] TrackDuration	12.30 s
[QuickTime] TrackDuration	12.30 s
[QuickTime] TrackDuration	12.30 s
[QuickTime] TrackDuration	12.30 s
[QuickTime] TrackDuration	12.30 s
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackHeaderVersion	0
[QuickTime] TrackID	1
[QuickTime] TrackID	2
[QuickTime] TrackID	3
[QuickTime] TrackID	4
[QuickTime] TrackID	5
[QuickTime] TrackID	6
[QuickTime] TrackID	7
[QuickTime] TrackID	8
[QuickTime] TrackID	9
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackLayer	0
[QuickTime] TrackModifyDate	2025:07:06 15:20:43
[QuickTime] TrackModifyDate	2025:07:06 15:20:43
[QuickTime] TrackModifyDate	2025:07:06 15:20:43
[QuickTime] TrackModifyDate	2025:07:06 15:20:43
[QuickTime] TrackModifyDate	2025:07:06 15:20:43
[QuickTime] TrackModifyDate	2025:07:06 15:20:43
[QuickTime] TrackModifyDate	2025:07:06 15:20:43
[QuickTime] TrackModifyDate	2025:07:06 15:20:43
[QuickTime] TrackModifyDate	2025:07:06 15:20:43
[QuickTime] TrackVolume	100.00%
[QuickTime] TrackVolume	100.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] VideoFrameRate	30
[QuickTime] XResolution	72
[QuickTime] YResolution	72
[Composite] AvgBitrate	11.1 Mbps
[Composite] GPSAltitude	10.145 m
[Composite] GPSAltitudeRef	Above Sea Level
[Composite] GPSLatitude	40 deg 41' 21.54" N
[Composite] GPSLongitude	74 deg 2' 40.20" W
[Composite] GPSPosition	40 deg 41' 21.54" N, 74 deg 2' 40.20" W
[Composite] ImageSize	1080x1920
[Composite] LensID	iPhone 16 back camera 5.96mm f/1.6
[Composite] Megapixels	2.1
[Composite] Rotation	0
